Job_ID,Job_Title,Company,Location,Experience_Level,Employment_Type,Skills,Industry,Salary_LPA,Posted_Days_Ago
1115,Full Stack Developer,Cognizant,Hyderabad,Mid-Level,Full-Time,"Node.js, Python, Tableau, SQL, Machine Learning",Consulting,6,3
1116,Data Analyst,TCS,Mumbai,Senior-Level,Full-Time,"Excel, Spark, Git, React, Kubernetes",E-Commerce,31,13
1117,Machine Learning Engineer,Flipkart,Mumbai,Entry-Level,Full-Time,"Java, Machine Learning, Spring Boot, Node.js, AWS",FinTech,31,14
1118,Cloud Engineer,Zoho,Pune,Mid-Level,Full-Time,"Tableau, SQL, Power BI, Spring Boot, NLP",AI & ML,31,2
1119,Software Engineer,Cognizant,Pune,Mid-Level,Full-Time,"Git, MongoDB, Machine Learning, Excel, AWS",Software,21,7
1120,Backend Developer,Flipkart,Gurgaon,Senior-Level,Full-Time,"Spring Boot, MongoDB, Node.js, NLP, React",Cloud Computing,12,6
1121,Cloud Engineer,Capgemini,Pune,Senior-Level,Full-Time,"Machine Learning, TensorFlow, MongoDB, Excel, Deep Learning",FinTech,33,14
1122,Data Scientist,TCS,Chennai,Senior-Level,Full-Time,"Java, Hadoop, React, Excel, NLP",E-Commerce,28,3
1123,Full Stack Developer,Infosys,Mumbai,Entry-Level,Full-Time,"Power BI, Python, Excel, Spring Boot, React",Cloud Computing,13,8
1124,Cloud Engineer,TCS,Chennai,Senior-Level,Full-Time,"Git, React, Tableau, NLP, Deep Learning",EdTech,12,11
1125,Data Scientist,Tech Mahindra,Hyderabad,Entry-Level,Full-Time,"NLP, Power BI, Java, Docker, AWS",Software,27,8
1126,DevOps Engineer,TCS,Noida,Senior-Level,Full-Time,"AWS, React, Spark, Machine Learning, Excel",IT Services,5,5
1127,Business Analyst,Flipkart,Noida,Senior-Level,Full-Time,"AWS, Java, Tableau, Git, TensorFlow",AI & ML,25,6
1128,DevOps Engineer,Capgemini,Bangalore,Mid-Level,Full-Time,"Machine Learning, SQL, Docker, MongoDB, Node.js",EdTech,20,8
1129,Business Analyst,Cognizant,Hyderabad,Mid-Level,Full-Time,"Docker, Spring Boot, Machine Learning, TensorFlow, Power BI",Software,29,13
1130,DevOps Engineer,Cognizant,Pune,Entry-Level,Full-Time,"TensorFlow, Tableau, React, Machine Learning, SQL",Consulting,34,1
1131,Machine Learning Engineer,Deloitte,Bangalore,Senior-Level,Full-Time,"Spring Boot, Deep Learning, Excel, Git, TensorFlow",IT Services,20,3
1132,Data Analyst,Infosys,Pune,Mid-Level,Full-Time,"NLP, Excel, Git, Tableau, Docker",Consulting,5,14
1133,Business Analyst,HCL,Noida,Mid-Level,Full-Time,"Machine Learning, Hadoop, Docker, Deep Learning, Git",Consulting,11,1
1134,Full Stack Developer,Flipkart,Hyderabad,Senior-Level,Full-Time,"NLP, Docker, Deep Learning, Spark, Kubernetes",Cloud Computing,32,13
1135,Software Engineer,TCS,Hyderabad,Entry-Level,Full-Time,"Hadoop, TensorFlow, AWS, Python, Deep Learning",AI & ML,25,14
1136,Cloud Engineer,Accenture,Hyderabad,Mid-Level,Full-Time,"AWS, Deep Learning, Power BI, Spark, Git",IT Services,9,9
1137,Machine Learning Engineer,Deloitte,Mumbai,Entry-Level,Full-Time,"Spark, Tableau, Git, Machine Learning, NLP",Software,19,8
1138,Machine Learning Engineer,Tech Mahindra,Chennai,Senior-Level,Full-Time,"NLP, Spark, Tableau, TensorFlow, Deep Learning",AI & ML,29,5
1139,Cloud Engineer,Zoho,Gurgaon,Senior-Level,Full-Time,"Kubernetes, NLP, Spring Boot, Machine Learning, Spark",AI & ML,10,2
1140,Machine Learning Engineer,Amazon,Hyderabad,Mid-Level,Full-Time,"Deep Learning, Docker, NLP, Excel, SQL",Software,7,6
1141,Frontend Developer,Accenture,Pune,Entry-Level,Full-Time,"Hadoop, Spark, Kubernetes, React, Java",Software,8,10
1142,DevOps Engineer,Amazon,Bangalore,Mid-Level,Full-Time,"Docker, Git, Hadoop, Kubernetes, MongoDB",IT Services,28,8
1143,Data Scientist,Amazon,Noida,Entry-Level,Full-Time,"React, Docker, TensorFlow, Python, Excel",IT Services,7,14
1144,Frontend Developer,IBM,Pune,Entry-Level,Full-Time,"React, Tableau, AWS, Machine Learning, Spark",Software,26,5
1145,Data Scientist,Deloitte,Bangalore,Mid-Level,Full-Time,"React, Hadoop, Tableau, Spring Boot, Spark",Consulting,14,3
1146,DevOps Engineer,IBM,Mumbai,Entry-Level,Full-Time,"React, Spring Boot, Spark, Docker, Python",Cloud Computing,9,9
1147,Full Stack Developer,IBM,Bangalore,Entry-Level,Full-Time,"AWS, Excel, Hadoop, Docker, TensorFlow",Consulting,13,11
1148,Cloud Engineer,Flipkart,Noida,Mid-Level,Full-Time,"Tableau, Kubernetes, MongoDB, NLP, Git",Cloud Computing,12,1
1149,Backend Developer,IBM,Hyderabad,Senior-Level,Full-Time,"AWS, Spark, Node.js, SQL, MongoDB",EdTech,17,5
1150,Cloud Engineer,HCL,Chennai,Entry-Level,Full-Time,"Deep Learning, Excel, Spark, SQL, Node.js",Cloud Computing,6,9
1151,Backend Developer,Infosys,Mumbai,Mid-Level,Full-Time,"Python, Spark, AWS, Java, Tableau",Consulting,18,13
1152,Business Analyst,Deloitte,Mumbai,Mid-Level,Full-Time,"Spark, React, Kubernetes, Power BI, NLP",Consulting,8,5
1153,Software Engineer,HCL,Pune,Mid-Level,Full-Time,"React, Excel, TensorFlow, Hadoop, Deep Learning",FinTech,35,6
1154,DevOps Engineer,IBM,Gurgaon,Senior-Level,Full-Time,"Tableau, React, Spark, Node.js, Docker",E-Commerce,7,3
1155,Cloud Engineer,Deloitte,Hyderabad,Senior-Level,Full-Time,"NLP, Tableau, Java, Power BI, Node.js",AI & ML,5,2
1156,Full Stack Developer,Wipro,Gurgaon,Senior-Level,Full-Time,"Spring Boot, SQL, Python, React, Machine Learning",AI & ML,11,11
1157,Data Scientist,Deloitte,Noida,Senior-Level,Full-Time,"Tableau, Java, NLP, Deep Learning, Kubernetes",Software,6,8
1158,Cloud Engineer,Cognizant,Mumbai,Entry-Level,Full-Time,"Git, Docker, Spark, Hadoop, Tableau",EdTech,24,2
1159,Data Scientist,Amazon,Pune,Mid-Level,Full-Time,"Kubernetes, MongoDB, NLP, Spark, Docker",AI & ML,14,6
1160,Software Engineer,Flipkart,Hyderabad,Mid-Level,Full-Time,"Kubernetes, Deep Learning, Python, Node.js, Java",E-Commerce,29,6
1161,Machine Learning Engineer,HCL,Gurgaon,Senior-Level,Full-Time,"SQL, Power BI, React, Spring Boot, Hadoop",Cloud Computing,9,2
1162,Cloud Engineer,HCL,Gurgaon,Entry-Level,Full-Time,"Java, React, AWS, Machine Learning, Deep Learning",Software,21,13
1163,Data Scientist,HCL,Noida,Senior-Level,Full-Time,"Power BI, Java, Python, Git, SQL",FinTech,20,13
1164,Cloud Engineer,Wipro,Pune,Senior-Level,Full-Time,"SQL, Git, Spark, Excel, Tableau",FinTech,6,7
1165,Full Stack Developer,Flipkart,Chennai,Entry-Level,Full-Time,"Kubernetes, Node.js, Power BI, Spark, Git",E-Commerce,17,9
1166,Software Engineer,Deloitte,Hyderabad,Mid-Level,Full-Time,"Git, Machine Learning, Power BI, Python, Tableau",Cloud Computing,25,13
1167,Backend Developer,Flipkart,Pune,Senior-Level,Full-Time,"SQL, Tableau, Hadoop, Spring Boot, MongoDB",Cloud Computing,26,6
1168,Backend Developer,TCS,Mumbai,Entry-Level,Full-Time,"MongoDB, Spark, Docker, NLP, Excel",FinTech,19,7
1169,Machine Learning Engineer,Cognizant,Gurgaon,Senior-Level,Full-Time,"Java, Deep Learning, Tableau, Spring Boot, Docker",IT Services,5,3
1170,Data Scientist,Deloitte,Noida,Senior-Level,Full-Time,"Git, SQL, TensorFlow, Spring Boot, Excel",EdTech,18,3
1171,Data Scientist,HCL,Bangalore,Entry-Level,Full-Time,"React, Docker, Excel, Java, TensorFlow",Consulting,27,2
1172,Full Stack Developer,TCS,Bangalore,Senior-Level,Full-Time,"NLP, Machine Learning, Spring Boot, MongoDB, Spark",EdTech,30,9
1173,Software Engineer,Zoho,Bangalore,Mid-Level,Full-Time,"React, MongoDB, Docker, Spring Boot, NLP",Cloud Computing,31,10
1174,Data Analyst,Wipro,Pune,Senior-Level,Full-Time,"Docker, Power BI, Excel, TensorFlow, React",AI & ML,14,10
1175,Business Analyst,Capgemini,Mumbai,Entry-Level,Full-Time,"Hadoop, Kubernetes, Spark, Power BI, Tableau",E-Commerce,32,13
1176,Machine Learning Engineer,IBM,Pune,Senior-Level,Full-Time,"NLP, Hadoop, Spark, Deep Learning, MongoDB",Cloud Computing,15,4
1177,Data Analyst,TCS,Pune,Senior-Level,Full-Time,"MongoDB, Tableau, Deep Learning, AWS, Docker",Consulting,28,3
1178,Data Scientist,Amazon,Pune,Entry-Level,Full-Time,"Node.js, React, NLP, Python, AWS",FinTech,22,6
1179,Software Engineer,Tech Mahindra,Mumbai,Entry-Level,Full-Time,"Spring Boot, Java, AWS, Machine Learning, Hadoop",Cloud Computing,24,1
1180,DevOps Engineer,Cognizant,Pune,Mid-Level,Full-Time,"Hadoop, AWS, TensorFlow, Power BI, Python",FinTech,7,1
1181,Data Analyst,Infosys,Chennai,Mid-Level,Full-Time,"React, TensorFlow, Power BI, Node.js, SQL",Software,25,13
1182,Cloud Engineer,Wipro,Hyderabad,Entry-Level,Full-Time,"Docker, TensorFlow, Kubernetes, Java, Spark",Cloud Computing,14,4
1183,Frontend Developer,Wipro,Hyderabad,Mid-Level,Full-Time,"Spring Boot, Python, React, Kubernetes, Docker",E-Commerce,7,11
1184,Cloud Engineer,Amazon,Chennai,Mid-Level,Full-Time,"Deep Learning, Docker, React, Hadoop, SQL",Software,21,12
1185,Frontend Developer,Deloitte,Bangalore,Entry-Level,Full-Time,"Tableau, NLP, Spring Boot, React, Kubernetes",AI & ML,25,12
1186,Business Analyst,IBM,Mumbai,Senior-Level,Full-Time,"Python, Tableau, TensorFlow, NLP, React",EdTech,10,2
1187,Data Scientist,Zoho,Gurgaon,Senior-Level,Full-Time,"SQL, Spark, Docker, Kubernetes, Spring Boot",Software,21,3
1188,Frontend Developer,Capgemini,Pune,Entry-Level,Full-Time,"Tableau, Kubernetes, Machine Learning, Power BI, Python",Software,25,14
1189,Software Engineer,Tech Mahindra,Gurgaon,Entry-Level,Full-Time,"Spark, Git, Docker, Spring Boot, AWS",E-Commerce,10,13
1190,Cloud Engineer,Deloitte,Hyderabad,Entry-Level,Full-Time,"AWS, Java, Kubernetes, Spring Boot, Tableau",IT Services,8,5
1191,Backend Developer,Amazon,Noida,Mid-Level,Full-Time,"Power BI, NLP, Tableau, Python, Node.js",Software,30,2
1192,Data Scientist,Cognizant,Mumbai,Entry-Level,Full-Time,"Deep Learning, MongoDB, Hadoop, Python, React",Software,32,5
1193,DevOps Engineer,Amazon,Pune,Mid-Level,Full-Time,"TensorFlow, Tableau, AWS, Java, Machine Learning",IT Services,30,11
1194,Business Analyst,Tech Mahindra,Gurgaon,Senior-Level,Full-Time,"Git, NLP, Node.js, Kubernetes, TensorFlow",Cloud Computing,20,6
1195,Full Stack Developer,Accenture,Bangalore,Senior-Level,Full-Time,"Tableau, Python, Hadoop, Machine Learning, Excel",EdTech,8,1
1196,Data Analyst,Wipro,Mumbai,Mid-Level,Full-Time,"Power BI, Excel, Python, MongoDB, Git",Software,34,13
1197,Data Analyst,Wipro,Gurgaon,Mid-Level,Full-Time,"Kubernetes, Excel, Git, Python, Node.js",EdTech,29,13
1198,Business Analyst,HCL,Chennai,Entry-Level,Full-Time,"Git, Python, Java, Kubernetes, Hadoop",E-Commerce,34,11
1199,DevOps Engineer,Deloitte,Pune,Mid-Level,Full-Time,"Git, AWS, React, Tableau, Spring Boot",FinTech,24,3
